""	"sample"	"tumor"	"tissue"	"seq"	"type"	"dataset"
"1"	"phs001866_AP_57"	"Breast primary tumor"	"Breast"	"Illumina HiSeq 2500"	"Fresh frozen"	"Geicam"
"2"	"phs001866_AP_63"	"Breast primary tumor"	"Breast"	"Illumina HiSeq 2500"	"Fresh frozen"	"Geicam"
"3"	"phs001866_AP_54"	"Breast cancer Metastasis"	"Pleura"	"Illumina HiSeq 2500"	"Fresh frozen"	"Geicam"
"4"	"phs001866_AP_60"	"Breast cancer Metastasis"	"Skin"	"Illumina HiSeq 2500"	"Fresh frozen"	"Geicam"
"5"	"phs001866_AP_66"	"Breast cancer Metastasis"	"Liver"	"Illumina HiSeq 2500"	"Fresh frozen"	"Geicam"
"6"	"phs001866_AP_56"	"Breast cancer Metastasis"	"Bone"	"Illumina HiSeq 2500"	"Fresh frozen"	"Geicam"
"7"	"phs001866_AP_68"	"Breast cancer Metastasis"	"Lung"	"Illumina HiSeq 2500"	"Fresh frozen"	"Geicam"
"8"	"phs001866_AP_55"	"Breast primary tumor"	"Breast"	"Illumina HiSeq 2500"	"Fresh frozen"	"Geicam"
"9"	"phs001866_AP_67"	"Breast primary tumor"	"Breast"	"Illumina HiSeq 2500"	"Fresh frozen"	"Geicam"
"10"	"phs001866_AP_58"	"Breast cancer Metastasis"	"Lymph node"	"Illumina HiSeq 2500"	"Fresh frozen"	"Geicam"
"11"	"phs001866_AP_64"	"Breast cancer Metastasis"	"Liver"	"Illumina HiSeq 2500"	"Fresh frozen"	"Geicam"
"12"	"phs001866_AP_53"	"Breast primary tumor"	"Breast"	"Illumina HiSeq 2500"	"Fresh frozen"	"Geicam"
"13"	"phs001866_AP_59"	"Breast primary tumor"	"Breast"	"Illumina HiSeq 2500"	"Fresh frozen"	"Geicam"
"14"	"phs001866_AP_65"	"Breast primary tumor"	"Breast"	"Illumina HiSeq 2500"	"Fresh frozen"	"Geicam"
"15"	"phs001866_AP_51"	"Breast primary tumor"	"Breast"	"Illumina HiSeq 2500"	"Fresh frozen"	"Geicam"
"16"	"phs001866_AP_48"	"Breast cancer Metastasis"	"Lung"	"Illumina HiSeq 2500"	"Fresh frozen"	"Geicam"
"17"	"phs001866_AP_50"	"Breast cancer Metastasis"	"Pleura"	"Illumina HiSeq 2500"	"Fresh frozen"	"Geicam"
"18"	"phs001866_AP_49"	"Breast primary tumor"	"Breast"	"Illumina HiSeq 2500"	"Fresh frozen"	"Geicam"
"19"	"phs001866_AP_52"	"Breast cancer Metastasis"	"Skin"	"Illumina HiSeq 2500"	"Fresh frozen"	"Geicam"
"20"	"phs001866_AP_47"	"Breast primary tumor"	"Breast"	"Illumina HiSeq 2500"	"Fresh frozen"	"Geicam"
"21"	"phs001866_AP_69"	"Breast primary tumor"	"Breast"	"Illumina HiSeq 2500"	"Fresh frozen"	"Geicam"
